Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
Notice: timing checks disabled with +notimingcheck at compile-time
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP1_Full64; Runtime version V-2023.12-SP1_Full64;  Aug 31 13:19 2026
Dump results on ../gold_results.txt

Warning-[RT-NCMUCS] No condition matches in statement
/home/wangwy/openproject/ara_dsa/hardware/src/axi_inval_filter.sv, 85
  No condition matches in 'unique case' statement. 'default' specification is 
  missing, inside ara_tb.dut.i_ara_soc.i_system.i_axi_inval_filter.inval_fsm, 
  at time 0fs.

Loading ELF file /home/wangwy/openproject/ara_dsa/hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv64_20260831_131854/llama_q4km_operator.akv_v2.elf
Loading section 0000000080000000 of length 0000000000005e84
Loading section 0000000080005e90 of length 0000000000000008
Loading section 0000000080005ec0 of length 0000000000005bc0
Loading section 000000008000ba80 of length 00000000000d8d98
[TRACER] Output filename is: trace_hart_0.log
[AKV_PERF] seq=939 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=940 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=941 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=942 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=943 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=944 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=945 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=946 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=947 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=948 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=949 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=950 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=951 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=952 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=953 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=954 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=955 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=956 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=957 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=958 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=959 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=960 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=961 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=962 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=963 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=964 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=965 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=966 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=967 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=968 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=969 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=970 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=971 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=972 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=973 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=974 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=975 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=976 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=977 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=978 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=979 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=980 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=981 id=0 command=2 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=13 full=0 refill=0 load=1 release=0 v2_full=0 v2_refill=0 v2_row_load=1 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
